TITLE = "TIME = 1" 
VARIABLES = "x", "y", "z" 
ZONE T = "TRIANGLES", N=500, E=996, F=FEPOINT, ET=TRIANGLE 
2.275288 1.320393 0.416422 
-1.356202 -1.309997 -1.653988 
1.883488 1.335793 2.315022 
0.843288 1.072093 0.534582 
-1.983792 0.796693 0.120522 
0.481288 -0.300427 3.721722 
0.711788 1.087493 3.074822 
-0.659692 1.009293 1.719222 
0.250088 0.955593 -0.218338 
1.919188 -0.666857 0.559472 
-2.856082 0.554193 1.371522 
-4.017312 -0.194197 -0.767308 
-1.649662 0.808193 2.260022 
-0.751562 -1.226347 -1.798058 
2.721988 -0.400257 2.010422 
0.083988 1.008293 -1.418638 
-0.671482 0.771593 -3.168738 
-1.430412 -1.126857 -3.069378 
-0.560462 -1.031457 3.186222 
-3.193502 -1.401597 1.712822 
2.125288 -0.659757 -0.378998 
0.941988 -0.781687 -0.003228 
-0.779812 -0.382867 -3.775668 
-0.696452 -1.025637 0.113832 
3.972188 0.840393 -1.522998 
-1.961452 -1.386297 -1.478718 
-3.169052 0.480093 0.516582 
3.161788 -0.440997 0.131952 
-2.625272 0.669193 0.389322 
-1.987522 -1.380487 1.806222 
1.248288 1.052293 3.224022 
-4.255482 -0.667297 -0.610178 
1.032888 1.067993 -0.777848 
-3.042012 -1.509747 0.271572 
-2.626582 -1.456827 -0.806258 
2.351588 1.422693 1.910522 
-1.133822 -0.144207 -3.752648 
-1.100442 0.897493 2.376522 
4.279188 0.390993 -0.402168 
-2.878712 -0.936237 2.722022 
-3.483672 -1.535577 0.091502 
0.167588 -0.860697 3.249822 
-0.224512 -0.944717 0.354922 
-0.841132 0.974693 1.313222 
-0.032112 -0.973227 -0.596788 
-1.751752 -0.980137 -3.249018 
-1.275132 0.882793 0.103842 
2.442988 1.066893 2.934822 
1.320188 1.156993 0.799122 
2.738888 0.370893 -3.052328 
-0.924602 0.844793 2.763922 
0.560888 1.005993 0.117212 
-4.013292 -0.869357 1.368022 
-3.000782 -1.512267 -0.333858 
0.834188 -0.699957 3.163822 
-0.073112 1.031393 -2.387298 
2.750988 -0.568937 -1.133178 
-0.372362 0.915093 -0.119808 
-1.557432 -1.314057 2.362822 
-2.938842 -1.381867 -2.026988 
-0.503572 -1.054737 1.205922 
-0.190912 0.929093 -0.523848 
3.131788 0.092193 2.492222 
-0.082012 0.944893 0.217812 
-3.685662 -1.172057 1.736122 
-2.627692 -1.458367 0.719522 
-2.795382 0.612693 0.885422 
1.390388 1.172593 -2.612398 
-3.124642 -1.509377 -0.941638 
-0.978882 -1.231507 2.181822 
1.766088 1.345993 1.794922 
2.869788 1.428193 1.993322 
3.892388 1.396993 0.317432 
-1.243292 0.871193 -0.646728 
1.185288 1.200693 -1.901268 
1.167788 -0.386647 3.421522 
-4.149872 -0.934607 -1.080448 
1.314588 0.758893 -3.469738 
1.684688 1.256393 -1.521948 
-2.056242 -0.776127 -3.311088 
-2.364282 -1.385707 -0.438398 
2.271488 -0.688567 -1.397988 
3.477088 -0.211057 1.141722 
1.488488 -0.722287 2.475122 
2.122688 -0.653487 -2.327358 
-4.180102 -1.214327 0.314242 
1.443588 -0.723197 0.259322 
-0.591432 0.975393 -2.151078 
2.158088 1.380593 1.373322 
1.123588 -0.836977 -0.931648 
-1.634442 0.849293 0.462052 
2.238288 1.336193 -1.662818 
-0.218212 -1.054267 2.875922 
4.268488 0.818893 0.759022 
3.052988 1.466493 -0.182758 
-2.555792 -1.463077 -1.295938 
-2.781422 -0.383667 -3.011178 
-3.425212 -1.317937 -1.844388 
-2.410302 -1.447187 -1.865528 
-0.476762 -1.135677 2.477522 
-1.628452 -1.224357 0.133572 
4.068288 1.268393 -0.280498 
-0.220912 0.030993 3.760722 
1.006388 0.413393 -3.744218 
-2.591132 -0.531237 3.050922 
-3.118812 0.152293 2.153122 
2.396888 1.331393 2.508222 
2.824788 1.442893 0.355632 
0.771388 0.140193 3.780822 
-2.903042 0.012393 2.622922 
-3.566812 -1.436287 -1.213538 
1.520188 -0.725897 -0.218438 
-4.233212 -1.109837 -0.384398 
-3.030322 0.534893 0.023402 
3.574188 0.182993 1.956622 
-2.267012 0.631593 -2.014808 
-0.417112 -1.200657 -2.303398 
3.273788 -0.371127 -1.297218 
3.743388 1.214693 -1.404638 
1.141588 1.143293 -1.335248 
2.257088 -0.322587 -2.932208 
-2.328272 0.722593 1.608222 
3.696988 0.543093 -2.053568 
1.569888 -0.727997 1.980722 
0.551988 -0.899347 -0.771628 
4.348788 0.617493 0.175452 
-4.221942 -0.897637 0.759622 
0.129688 -0.944287 1.235422 
3.271788 0.264193 -2.531668 
0.253788 1.003593 0.564212 
2.778688 1.368393 -1.724808 
0.847188 -0.794357 0.439442 
1.779588 -0.800187 -1.617328 
-3.248922 0.352293 -1.323398 
-4.311182 -0.824787 0.054012 
2.965588 0.376793 2.883322 
-1.098132 0.453493 -3.450118 
3.288088 0.673793 -2.532428 
1.182888 1.073093 0.156762 
4.000888 -0.019407 -0.364668 
0.889788 0.893793 -3.325148 
-2.220542 0.774093 0.646952 
2.924588 1.205493 2.515822 
0.619288 0.607693 -3.660238 
-2.771922 0.600093 -0.451788 
1.594088 -0.750267 -0.703778 
0.033688 1.016393 0.966922 
1.770888 -0.055777 3.412122 
4.053188 1.228193 0.857622 
2.104588 0.730393 3.333922 
0.366688 -0.853717 0.142362 
-3.137082 -1.219667 2.248222 
1.604388 0.814893 3.411422 
-3.810272 -0.447047 1.666422 
-3.346142 0.381393 -0.402438 
-2.434832 0.698793 -0.816188 
1.947988 -0.498237 2.763322 
-0.117412 0.452593 3.676722 
3.591588 0.967693 -1.988658 
1.199288 -0.732637 2.836722 
0.635488 -0.933987 -2.852598 
1.230188 -0.865627 -1.364898 
-3.720492 0.000593 -1.301838 
2.010388 -0.651297 0.078542 
1.935288 -0.659787 1.550322 
-1.298232 -1.192927 2.958922 
2.965588 -0.379477 1.464322 
-2.949602 -1.496627 1.213422 
-3.359672 -0.142647 -2.244538 
3.401588 -0.313777 0.639092 
0.489888 1.165293 2.202422 
0.369388 0.305993 3.762622 
4.105688 0.526993 1.191222 
-1.403892 -1.282867 1.846822 
0.881188 1.014793 -0.303428 
1.922088 1.275393 0.851022 
-0.943982 -1.202087 -1.258028 
-2.209792 0.725993 -1.655338 
-0.514792 0.986693 -1.682928 
-2.452472 -0.619847 -3.213888 
-0.162012 -0.730197 3.558422 
3.745488 1.382293 -0.809648 
0.988988 -0.960217 -2.173908 
-0.759802 -1.045067 0.697722 
-3.372412 0.340693 1.046222 
-1.491662 0.854993 -1.094008 
0.862788 -0.325287 -3.685078 
-3.958242 -1.312497 -0.816138 
0.928688 -0.924277 -2.570488 
-0.974602 -0.974617 3.350522 
-2.574082 -1.427897 0.093682 
-2.275382 -0.860717 3.153422 
-2.826672 0.475993 -1.791118 
0.443288 0.984293 -0.639508 
-0.741842 -1.204887 -2.695338 
-3.283642 -1.533757 0.727322 
3.882688 -0.034907 0.729022 
-3.290672 -0.519527 -2.578508 
-2.551822 -1.323757 -2.453228 
0.754988 -0.890997 2.550022 
0.380088 1.076893 -2.663778 
1.470788 -0.279397 -3.511418 
1.006088 1.173593 -2.385098 
0.806588 -0.602287 -3.435608 
2.631088 1.392093 -0.659418 
-1.798472 -0.362427 -3.535698 
3.700088 -0.186707 -0.879108 
-3.077792 -1.198377 -2.439018 
3.331688 -0.147027 1.676622 
2.058488 1.252293 -0.570408 
3.202788 1.460493 -0.740938 
3.112688 -0.134847 -2.335048 
-0.616182 0.912593 -0.695578 
1.439188 0.410993 3.609522 
3.712988 -0.047037 -1.417548 
0.909888 -0.854017 1.805722 
2.022488 0.203793 -3.462118 
1.077788 -0.673307 -3.200018 
-2.059192 0.785093 -1.225648 
0.603988 0.762593 3.528722 
-3.053562 0.495393 -0.875988 
0.036888 1.040093 -1.925868 
-1.432042 0.456293 3.223722 
-3.009662 -1.476167 -1.507248 
-1.274812 0.930893 1.072422 
-0.112812 -0.951297 -0.123268 
2.527688 1.416393 0.879822 
-1.823742 0.087293 3.353922 
1.193288 -0.075127 3.672422 
2.840088 0.795793 -2.821438 
-0.135512 -1.144097 -1.940818 
-0.050512 -1.099627 -2.766558 
271 375 304 
105 56 233 
340 226 46 
411 375 316 
105 233 417 
233 56 35 
331 123 404 
411 83 1 
56 1 83 
482 418 421 
340 46 304 
340 304 375 
417 233 362 
123 35 56 
35 123 383 
170 226 105 
105 417 170 
331 404 93 
316 195 411 
17 262 375 
418 316 262 
271 17 375 
20 271 339 
421 262 299 
262 421 418 
441 66 362 
441 362 233 
233 35 441 
93 82 331 
46 495 357 
357 304 46 
339 304 357 
269 495 376 
362 394 180 
226 170 157 
376 495 157 
157 46 226 
157 495 46 
341 170 417 
83 404 123 
83 411 195 
195 316 418 
482 250 418 
195 14 404 
404 83 195 
35 9 441 
394 362 66 
24 331 82 
444 357 495 
495 269 444 
307 167 394 
376 157 138 
138 157 170 
170 341 138 
304 339 271 
66 441 9 
24 383 331 
123 331 383 
24 82 283 
82 93 425 
416 127 40 
40 93 404 
376 138 363 
339 357 32 
357 444 32 
269 81 103 
103 444 269 
67 341 370 
341 417 180 
362 180 417 
167 180 394 
20 187 189 
477 383 24 
24 283 477 
435 351 477 
477 283 435 
127 169 425 
43 283 82 
13 344 497 
93 40 127 
344 169 416 
344 13 323 
180 370 341 
67 138 341 
67 363 138 
479 67 450 
339 187 20 
317 183 32 
439 189 187 
339 32 187 
183 23 187 
439 187 23 
317 32 444 
444 103 317 
187 32 183 
160 183 317 
407 103 172 
376 363 161 
161 269 376 
161 81 269 
41 33 475 
33 41 260 
307 408 115 
97 95 387 
439 125 197 
428 468 352 
296 260 41 
107 33 260 
260 296 132 
325 33 107 
289 432 380 
57 351 435 
435 11 57 
57 5 34 
128 34 5 
438 465 351 
438 34 296 
351 57 438 
438 57 34 
209 307 394 
209 408 307 
394 66 209 
66 465 209 
383 477 9 
383 9 35 
9 465 66 
351 465 9 
9 477 351 
127 416 169 
428 352 425 
127 425 93 
428 425 169 
363 67 479 
450 95 479 
370 450 67 
398 320 332 
103 407 317 
160 317 272 
272 317 407 
443 320 407 
320 398 272 
160 272 398 
31 405 285 
54 27 194 
44 120 27 
225 41 408 
408 209 225 
225 209 465 
296 41 225 
225 438 296 
465 438 225 
167 307 165 
307 115 165 
122 42 53 
42 122 97 
450 387 95 
387 450 121 
421 135 482 
421 299 135 
323 18 428 
143 184 468 
392 352 245 
43 425 352 
82 425 43 
115 133 165 
293 165 133 
264 325 107 
107 289 264 
33 325 386 
146 386 325 
185 247 146 
386 146 247 
260 132 107 
289 107 132 
132 296 128 
34 128 296 
128 432 132 
432 289 132 
185 91 480 
353 265 91 
250 497 416 
377 497 482 
40 14 416 
250 482 497 
40 404 14 
250 416 14 
195 418 14 
14 418 250 
377 482 135 
231 44 27 
186 192 252 
192 285 405 
120 192 186 
120 166 151 
208 186 252 
192 120 44 
473 161 363 
363 479 473 
95 97 399 
399 97 122 
427 293 391 
391 133 88 
387 121 293 
165 293 121 
370 121 450 
167 165 121 
121 370 167 
180 167 370 
17 256 299 
316 375 262 
17 271 256 
20 256 271 
194 151 384 
277 332 320 
160 398 415 
415 398 139 
332 139 398 
276 200 224 
125 276 73 
173 3 413 
197 73 219 
73 197 125 
197 190 439 
189 439 190 
219 210 197 
65 190 210 
18 310 361 
287 361 310 
148 43 392 
89 433 392 
19 400 177 
19 177 259 
117 433 89 
430 401 49 
380 290 75 
58 239 184 
79 484 184 
143 468 18 
245 468 184 
79 184 239 
184 143 58 
442 267 140 
119 156 12 
12 156 267 
239 58 140 
257 140 267 
216 452 156 
214 396 177 
239 396 79 
214 79 396 
484 79 214 
213 230 36 
318 485 213 
406 318 498 
133 483 88 
475 483 115 
285 111 31 
94 285 44 
472 455 470 
230 112 372 
2 486 470 
265 164 2 
185 480 247 
247 88 483 
88 247 480 
480 91 218 
486 2 164 
112 470 455 
486 118 472 
61 437 145 
30 437 61 
325 264 350 
49 401 350 
350 264 49 
414 289 380 
414 264 289 
49 264 414 
380 75 414 
164 8 457 
488 135 299 
426 440 488 
135 488 440 
186 166 120 
52 151 166 
384 151 52 
320 443 277 
81 172 103 
95 399 261 
261 479 95 
261 473 479 
133 391 293 
427 387 293 
427 42 97 
97 387 427 
406 391 397 
498 42 406 
213 498 318 
391 406 427 
42 427 406 
406 397 318 
88 397 391 
306 224 281 
454 175 487 
258 424 487 
312 200 276 
139 332 246 
37 65 232 
319 6 210 
210 63 65 
37 275 65 
319 210 219 
319 219 306 
219 73 306 
18 361 143 
368 143 361 
368 58 143 
64 234 378 
43 148 283 
435 283 244 
244 283 148 
244 148 433 
244 11 435 
244 433 11 
392 245 484 
184 484 245 
245 352 468 
352 392 43 
392 484 89 
148 392 433 
419 290 400 
400 19 419 
419 19 311 
278 432 128 
178 117 89 
178 214 177 
178 89 214 
484 214 89 
163 430 181 
257 452 329 
329 396 239 
239 140 329 
329 140 257 
396 259 177 
396 329 259 
259 329 452 
311 19 259 
259 452 311 
133 115 483 
475 115 408 
475 386 483 
247 483 386 
386 475 33 
408 41 475 
498 213 53 
498 53 42 
25 476 155 
155 55 466 
286 314 159 
158 159 152 
207 372 112 
112 485 470 
153 470 485 
229 455 242 
472 470 486 
153 485 318 
218 389 153 
397 218 318 
68 146 350 
325 350 146 
68 353 185 
146 68 185 
68 350 401 
49 414 358 
358 414 75 
358 430 49 
29 430 358 
164 265 8 
353 8 265 
118 486 429 
389 91 265 
401 430 163 
29 181 430 
163 451 174 
163 181 451 
416 497 344 
232 426 37 
204 371 71 
377 135 440 
440 426 371 
491 114 63 
17 299 262 
37 488 275 
190 275 189 
189 256 20 
51 30 461 
384 52 461 
462 277 443 
301 462 443 
443 172 301 
272 407 320 
407 172 443 
277 462 330 
360 261 399 
343 347 136 
473 261 99 
99 360 347 
261 360 99 
2 153 389 
389 218 91 
470 153 2 
153 318 218 
218 397 480 
88 480 397 
224 306 73 
243 374 255 
144 6 319 
424 3 74 
74 487 424 
454 487 74 
74 342 454 
74 3 70 
70 342 74 
258 487 446 
194 384 446 
446 175 194 
446 487 175 
160 415 84 
84 183 160 
84 23 183 
326 246 332 
246 201 139 
235 139 201 
488 37 426 
190 197 210 
299 275 488 
275 299 256 
190 65 275 
256 189 275 
58 338 140 
368 338 58 
442 140 338 
141 217 204 
217 141 108 
76 176 64 
59 287 434 
338 368 59 
449 211 458 
217 458 211 
80 96 147 
373 460 206 
458 217 96 
150 75 290 
290 419 150 
203 278 117 
177 400 203 
203 178 177 
117 178 203 
355 290 380 
400 290 355 
380 432 355 
432 278 355 
355 203 400 
278 203 355 
11 5 57 
5 278 128 
5 11 117 
433 117 11 
117 278 5 
369 156 119 
145 437 466 
448 155 365 
314 348 241 
152 159 291 
389 265 2 
174 451 8 
457 429 164 
429 500 118 
500 429 16 
286 221 50 
457 16 429 
500 463 193 
221 193 463 
472 242 455 
158 242 193 
98 402 431 
30 61 431 
134 237 182 
134 182 280 
174 68 401 
91 185 353 
401 163 174 
457 8 451 
174 353 68 
8 353 174 
371 222 440 
169 344 323 
211 449 222 
274 222 449 
428 169 323 
100 426 232 
232 114 100 
63 232 65 
71 100 126 
496 126 114 
371 204 222 
100 71 426 
211 222 204 
114 126 100 
6 491 63 
232 63 114 
126 141 71 
206 108 126 
491 496 114 
129 437 51 
30 51 437 
365 129 208 
129 51 166 
104 330 462 
332 277 326 
330 326 277 
326 330 47 
106 175 454 
131 462 301 
131 104 462 
412 215 409 
412 7 215 
31 215 7 
215 31 111 
240 60 53 
240 136 60 
136 360 60 
122 53 60 
360 399 60 
122 60 399 
53 36 240 
154 240 36 
36 53 213 
409 154 346 
346 36 230 
36 346 154 
473 99 478 
161 473 478 
81 161 478 
478 172 81 
301 172 227 
227 99 347 
172 478 227 
227 478 99 
493 130 200 
200 312 493 
493 235 201 
312 235 493 
390 130 77 
281 45 86 
86 255 234 
200 130 45 
200 45 224 
45 281 224 
45 130 390 
255 86 390 
390 86 45 
295 297 382 
70 3 273 
70 273 315 
273 3 173 
173 297 273 
273 297 410 
410 359 273 
258 489 424 
424 413 3 
413 424 489 
413 489 423 
413 382 173 
423 382 413 
51 461 52 
489 258 402 
402 461 30 
461 402 258 
258 446 461 
384 461 446 
110 415 235 
110 84 415 
139 235 415 
110 235 312 
47 246 326 
481 47 330 
47 342 70 
481 342 47 
361 59 368 
211 204 217 
361 287 59 
460 96 108 
458 434 287 
96 434 458 
204 71 141 
217 108 96 
374 378 234 
494 419 311 
494 150 419 
21 87 29 
257 267 156 
327 298 442 
298 249 267 
12 267 249 
434 96 80 
460 147 96 
369 119 137 
191 369 168 
257 156 452 
156 369 216 
311 452 292 
216 369 191 
223 238 445 
445 238 270 
367 22 294 
294 270 238 
365 466 129 
437 129 466 
52 166 51 
348 25 448 
448 474 348 
291 241 305 
305 248 291 
152 229 158 
242 158 229 
193 118 500 
242 472 118 
159 158 221 
286 159 221 
118 193 242 
164 429 486 
485 112 230 
412 346 372 
409 346 412 
485 230 213 
436 249 10 
423 489 98 
280 182 98 
98 489 402 
423 98 182 
30 431 402 
98 431 280 
4 431 61 
280 431 4 
377 274 497 
18 323 310 
468 428 18 
222 274 377 
310 13 449 
323 13 310 
71 371 426 
13 497 274 
377 440 222 
274 449 13 
287 449 458 
310 449 287 
194 175 54 
151 194 27 
106 54 175 
198 481 104 
330 104 481 
388 131 301 
388 227 347 
301 227 388 
94 469 111 
111 124 215 
154 409 124 
409 215 124 
230 372 346 
7 412 162 
94 111 285 
279 255 390 
335 279 77 
266 77 130 
201 359 266 
266 359 410 
410 77 266 
266 493 201 
130 493 266 
144 281 176 
63 210 6 
319 306 144 
281 144 306 
237 134 78 
78 38 237 
125 110 276 
23 125 439 
23 84 125 
224 73 276 
312 276 110 
84 110 125 
246 47 315 
315 359 201 
201 246 315 
359 315 273 
315 47 70 
147 460 308 
108 206 460 
113 206 496 
141 126 108 
496 491 76 
496 76 113 
196 422 62 
179 378 62 
181 29 87 
149 87 21 
499 39 87 
39 451 181 
457 451 16 
39 16 451 
55 155 476 
145 466 55 
467 25 171 
155 448 25 
366 476 328 
314 171 25 
199 467 171 
348 314 25 
241 159 314 
474 305 241 
181 87 39 
282 499 149 
385 16 499 
39 499 16 
50 171 286 
80 327 434 
338 59 327 
442 338 327 
267 442 298 
59 434 327 
101 327 80 
298 327 101 
10 101 254 
101 10 298 
249 298 10 
253 294 238 
137 168 369 
168 223 191 
238 223 168 
168 253 238 
292 216 191 
223 268 191 
292 494 311 
216 292 452 
268 313 494 
282 270 202 
499 282 385 
87 149 499 
270 282 445 
149 445 282 
303 337 364 
364 492 367 
364 253 303 
294 253 364 
466 365 155 
474 448 188 
241 348 474 
207 455 229 
162 92 248 
92 152 291 
207 229 92 
15 405 31 
162 207 92 
31 7 15 
372 207 162 
15 7 248 
248 305 15 
152 92 229 
112 455 207 
372 162 412 
420 333 288 
459 137 119 
334 12 249 
249 436 334 
119 12 334 
334 459 119 
69 333 251 
251 90 69 
251 354 90 
205 90 354 
69 90 464 
55 220 212 
212 145 55 
212 61 145 
212 4 61 
300 134 280 
280 4 300 
481 198 142 
142 342 481 
454 342 142 
142 106 454 
131 388 228 
336 124 471 
124 111 469 
471 469 26 
234 255 374 
255 279 243 
173 382 297 
335 77 410 
390 77 279 
410 297 335 
297 295 335 
281 86 176 
234 176 86 
234 64 176 
176 76 144 
6 76 491 
6 144 76 
38 116 28 
38 78 116 
78 395 116 
72 422 321 
206 113 373 
64 113 76 
126 496 206 
179 373 113 
179 113 378 
64 378 113 
328 492 366 
467 328 476 
55 476 366 
366 220 55 
199 171 50 
476 25 467 
50 463 202 
22 202 270 
202 385 282 
202 22 50 
199 50 22 
463 50 221 
314 286 171 
385 202 463 
193 221 158 
16 385 500 
463 500 385 
263 223 445 
21 313 263 
445 149 263 
149 21 263 
292 191 268 
223 263 268 
268 263 313 
494 292 268 
150 494 313 
150 313 393 
393 358 75 
75 150 393 
21 29 393 
358 393 29 
393 313 21 
270 294 22 
294 364 367 
328 367 492 
199 367 467 
328 467 367 
22 367 199 
92 291 248 
305 474 85 
373 308 460 
48 308 179 
69 288 333 
288 436 10 
288 69 436 
464 436 69 
137 459 349 
253 168 349 
137 349 168 
303 253 349 
109 205 456 
90 205 309 
459 334 302 
302 334 464 
436 464 334 
4 212 345 
345 300 4 
345 220 456 
345 212 220 
131 228 284 
198 104 284 
131 284 104 
347 343 388 
360 136 347 
228 388 343 
469 94 324 
151 27 120 
231 27 356 
28 196 243 
378 374 62 
72 62 422 
196 62 374 
102 295 382 
182 102 423 
102 182 237 
382 423 102 
453 335 295 
453 243 279 
279 335 453 
300 345 381 
381 345 456 
381 205 354 
456 205 381 
134 300 403 
403 78 134 
403 395 78 
300 381 403 
354 395 403 
403 381 354 
321 333 72 
116 321 422 
321 116 395 
321 251 333 
354 251 395 
321 395 251 
379 366 492 
379 109 456 
456 220 379 
220 366 379 
188 252 85 
365 188 448 
405 252 192 
166 208 129 
192 44 285 
15 85 405 
252 188 208 
166 186 208 
373 179 308 
420 308 48 
48 62 72 
179 62 48 
72 333 48 
333 420 48 
308 420 147 
420 288 254 
10 254 288 
254 101 147 
80 147 101 
254 147 420 
109 309 205 
302 464 309 
90 309 464 
356 54 447 
54 356 27 
228 343 26 
243 453 28 
374 243 196 
422 28 116 
422 196 28 
295 102 236 
236 453 295 
237 38 236 
236 102 237 
236 38 453 
28 453 38 
188 85 474 
252 405 85 
241 291 159 
365 208 188 
85 15 305 
162 248 7 
302 309 322 
303 349 322 
322 349 459 
459 302 322 
309 109 322 
337 379 492 
109 379 337 
337 322 109 
492 364 337 
303 322 337 
142 198 106 
106 447 54 
447 106 198 
284 447 198 
490 284 228 
228 26 490 
490 447 284 
356 447 490 
44 231 94 
26 324 490 
324 26 469 
231 356 324 
231 324 94 
356 490 324 
336 471 136 
343 136 471 
26 343 471 
154 124 336 
336 136 240 
240 154 336 
469 471 124 
123 56 83 
226 1 105 
56 105 1 
1 226 340 
1 340 411 
375 411 340 
TITLE = "TIME = 68" 
VARIABLES = "x", "y", "z" 
ZONE T = "TRIANGLES", N=500, E=996, F=FEPOINT, ET=TRIANGLE 
3.425643 1.177307 2.072494 
1.635443 -0.533033 -3.158866 
-2.021787 0.803207 -0.383526 
-3.988487 -0.370293 -1.214926 
2.219943 -0.612803 0.807694 
-1.081977 0.743607 3.008394 
-0.028457 0.521207 -3.756136 
1.360343 -0.867673 -2.433746 
3.777443 0.029107 1.346594 
-2.651867 -1.436093 1.769694 
2.268043 -0.580023 1.228994 
-2.134007 -1.354663 0.937994 
0.536943 -0.590533 3.547094 
2.355043 0.326407 3.286294 
-0.747507 0.353307 -3.712796 
0.191843 -1.108353 -2.386606 
1.830443 1.222907 2.833394 
0.397843 -0.944583 2.898094 
0.134443 -0.876553 0.557814 
1.489643 1.310707 2.256894 
-0.093457 -1.013313 -1.085596 
-1.840587 -1.380213 -2.059886 
0.730943 1.177607 1.756894 
3.011243 -0.204413 2.124294 
-2.523927 -1.047763 -2.975486 
0.641743 1.144807 -2.190646 
-1.183797 0.861007 -2.381506 
-3.625497 0.030707 1.344694 
0.522743 -0.951223 -1.201706 
-3.259177 0.207507 -1.763526 
-0.318257 0.712307 -3.481386 
1.677543 1.287807 1.348494 
3.093443 -0.486013 -0.775106 
2.772543 -0.518473 0.562724 
3.833443 0.417207 1.754794 
1.945043 0.893607 -3.188496 
0.270543 0.801307 3.449194 
-3.801187 0.021907 0.823794 
0.306243 -1.065153 -1.978306 
2.344343 0.034607 3.137494 
3.431943 -0.366573 -0.326316 
3.161443 1.000207 -2.406236 
2.030443 -0.605703 2.292594 
-0.927117 0.825607 -2.802436 
-1.611957 0.859807 1.809494 
2.831743 1.453307 1.459094 
-0.754597 0.917707 -0.281056 
-3.383937 -0.776873 2.334694 
1.583943 -0.800653 -1.138416 
-1.504367 -1.287873 -2.667336 
-2.871247 0.287607 -2.249216 
-2.430117 0.512207 -2.250106 
2.534743 1.053707 -2.769336 
-0.985827 0.925007 -1.900966 
-3.563187 -0.892623 -2.212646 
3.724643 0.841307 1.980194 
2.809543 -0.474673 0.988194 
-0.445857 -1.116713 2.096194 
-0.982667 -1.200413 2.744494 
2.408243 1.288907 -2.243156 
-3.669587 -0.197613 -1.755126 
-3.347817 -0.239753 2.264094 
-0.672507 0.770507 3.194894 
-2.313297 0.338107 2.760994 
0.072043 0.957207 3.145594 
4.109443 0.225407 0.716994 
3.678843 1.425707 -0.225206 
2.110043 -0.713253 -1.862626 
-3.627437 -1.391203 1.215794 
-1.432357 0.879507 -0.274496 
-0.711967 0.077107 3.714794 
-3.682167 -0.669953 1.939194 
-0.451247 1.057207 2.104394 
-1.695027 0.848807 -0.769566 
0.878343 -0.830443 -0.480466 
-1.811857 0.479807 3.007694 
-2.202937 0.762007 1.130994 
-4.150177 -0.344773 0.484284 
0.247143 -0.960033 1.675294 
-1.966027 -1.243703 2.784894 
2.126143 1.258207 -0.061896 
2.490243 -0.364653 2.478594 
3.268343 0.797107 2.560194 
0.461443 1.122007 1.384894 
-1.452177 0.112607 -3.587696 
-2.110177 0.693607 2.081894 
0.077643 -1.061173 -1.546766 
3.473343 0.017207 -2.005326 
1.234143 -0.785603 1.507094 
-3.881927 -1.397933 0.570744 
2.415243 -0.463363 -2.540746 
-0.070357 -0.133843 -3.899516 
2.507643 -0.168563 2.817294 
-0.218557 0.964007 -2.831946 
3.339743 1.372707 -1.300856 
-1.797677 -0.998463 3.248694 
3.360343 1.216607 -1.855006 
-3.482667 0.281207 -0.807026 
2.246343 1.318807 -1.119276 
-0.693057 0.382007 3.583694 
-2.286847 -1.389703 2.292894 
-3.401997 0.359707 0.097454 
1.827543 1.205907 0.344104 
0.134643 0.986107 -0.948366 
3.786543 1.184307 1.512494 
-0.873687 0.942307 -1.449036 
2.517243 -0.627933 -0.632966 
-1.709347 -0.536893 3.494294 
-3.655427 -1.469203 -0.535456 
-0.109657 1.069707 1.365894 
0.130943 0.963007 -3.120786 
1.316143 0.095607 -3.715016 
-2.406817 -0.006093 3.071594 
-1.047177 0.440507 3.431594 
3.970143 0.075907 -0.965476 
-4.032937 -0.372153 1.096294 
1.662143 -0.702053 1.081994 
0.269443 -0.919793 -3.176466 
-2.189437 -1.339663 0.457194 
-1.588427 0.682807 -2.727456 
4.131543 0.996407 -0.929106 
2.884243 1.207907 -2.248586 
3.453743 0.406207 2.342094 
0.852943 1.093207 -2.981266 
0.123043 1.129307 1.860194 
-1.361347 0.017407 3.584794 
1.987343 -0.312393 3.066394 
2.387643 -0.604833 0.326854 
-2.858607 0.013207 -2.679566 
-1.660477 0.875107 1.342994 
0.691143 1.049607 -1.152576 
2.490943 -0.617453 -0.120336 
3.889943 0.263207 -1.533466 
-4.104927 -0.245523 -0.172456 
1.046643 0.577907 3.652694 
1.800143 1.277707 -2.160286 
-2.185557 -1.333313 -0.095556 
3.490843 1.480107 0.349934 
-0.228857 0.993407 0.596134 
-0.980637 -1.194823 1.670494 
-1.128077 -0.292393 3.665394 
-0.801307 0.931707 -1.036516 
0.009643 -1.055323 2.507394 
-1.406587 0.756307 2.725794 
-3.567437 -0.463233 -2.145116 
2.639143 -0.568463 -1.601336 
-2.524037 -1.178763 2.755994 
2.021843 -0.633773 1.933894 
-0.502417 -1.150793 -1.464756 
0.309443 -0.867093 -0.288206 
-1.863537 0.677907 -2.422426 
-0.427257 -0.522563 -3.750026 
2.178143 -0.161583 -3.213656 
1.463343 1.033107 -3.085276 
-3.019337 -0.805753 -2.801426 
-1.601987 -1.228673 0.734594 
3.189143 1.487807 0.895794 
-0.458087 -0.832613 -3.517636 
-1.077557 -0.800903 -3.572786 
0.770043 1.103307 0.929494 
2.599943 1.372307 -0.123986 
